State,#,Sno,N,Name,Took Office,Left Office,Party
Goa,8,11,79,Dr Wilfred de Souza,18-May-93,2-Apr-94,Indian National Congress
Goa,9,12,80,Ravi S. Naik [2],2-Apr-94,8-Apr-94,Indian National Congress
Goa,10,13,81,Dr Wilfred de Souza [2],8-Apr-94,16-Dec-94,Indian National Congress
Goa,11,14,82,Pratapsing Rane [2],16-Dec-94,30-Jul-98,Indian National Congress
Goa,12,15,83,Dr Wilfred de Souza [3],30-Jul-98,26-Nov-98,Goa Rajiv Congress
Goa,13,16,84,Luizinho Faleiro,26-Nov-98,9-Feb-99,Indian National Congress
Goa,,17,85,(President's rule),9-Feb-99,9-Jun-99,President's Rule
Goa,14,18,86,Luizinho Faleiro [2],9-Jun-99,24-Nov-99,Indian National Congress
Goa,15,19,87,Francisco Sardinha,24-Nov-99,24-Oct-00,Goa People's Congress
Goa,16,20,88,Manohar Parrikar,24-Oct-00,2-Feb-05,Bharatiya Janata Party
Goa,17,21,89,Pratapsing Rane [3],2-Feb-05,4-Mar-05,Indian National Congress
Goa,,22,90,(President's rule),4-Mar-05,7-Jun-05,President's Rule
Goa,18,23,91,Pratapsing Rane [4],7-Jun-05,8-Jun-07,Indian National Congress
Goa,19,24,92,Digambar Kamat,8-Jun-07,7-Oct-11,Indian National Congress
Gujarat,1,1,93,Dr. Jivraj Narayan Mehta,1-May-60,3-Mar-62,Indian National Congress
Gujarat,2,2,94,Dr. Jivraj Narayan Mehta,3-Mar-62,19-Sep-63,Indian National Congress
Gujarat,3,3,95,Balwantrai Mehta,19-Sep-63,20-Sep-65,Indian National Congress
Gujarat,4,4,96,Hitendra K Desai,20-Sep-65,3-Apr-67,Indian National Congress
Gujarat,5,5,97,Hitendra K Desai,3-Apr-67,6-Apr-71,Indian National Congress
Gujarat,6,6,98,Hitendra K Desai,7-Apr-71,12-May-71,Indian National Congress
Gujarat,7,7,99,Ghanshyambhai C. Oza,17-Mar-72,17-Jul-73,Indian National Congress
Gujarat,8,8,100,Chimanbhai Patel,18-Jul-73,9-Feb-74,Indian National Congress
Gujarat,9,9,101,Babubhai J Patel,18-Jun-75,12-Mar-76,Janata Front
Gujarat,10,10,102,Madhav Singh Solanki,24-Dec-76,10-Apr-77,Indian National Congress
Gujarat,11,11,103,Babubhai J Patel,11-Apr-77,17-Feb-80,Janata Party
Gujarat,12,12,104,Madhav Singh Solanki,7-Jun-80,10-Mar-85,Indian National Congress
Gujarat,13,13,105,Madhav Singh Solanki,11-Mar-85,6-Jul-85,Indian National Congress
Gujarat,14,14,106,Amarsinh Chaudhary,6-Jul-85,9-Dec-89,Indian National Congress
Gujarat,15,15,107,Madhav Singh Solanki,10-Dec-89,4-Mar-90,Indian National Congress
Gujarat,16,16,108,Chimanbhai Patel,4-Mar-90,17-Feb-94,Janata Dal
Gujarat,16,17,109,Chhabildas Mehta,17-Feb-94,14-Mar-95,Indian National Congress
Gujarat,17,18,110,Keshubhai Patel,14-Mar-95,21-Oct-95,Bharatiya Janata Party
Gujarat,18,19,111,Suresh Mehta,21-Oct-95,19-Sep-96,Bharatiya Janata Party
Gujarat,19,20,112,Shankersinh Vaghela,23-Oct-96,27-Oct-97,Rashtriya Janata Party
Gujarat,20,21,113,Dilipbhai Ramanbhai Parikh,28-Oct-97,4-Mar-98,Rashtriya Janata Party
Gujarat,21,22,114,Keshubhai Patel,4-Mar-98,6-Oct-01,Bharatiya Janata Party
Gujarat,22,23,115,Narendra Modi,7-Oct-01,22-Dec-02,Bharatiya Janata Party
Gujarat,23,24,116,Narendra Modi,22-Dec-02,22-Dec-07,Bharatiya Janata Party
Gujarat,23,25,117,Narendra Modi,23-Dec-07,7-Oct-11,Bharatiya Janata Party
Haryana,1,1,118,Pandit Bhagwat Dayal Sharma,1-Nov-66,23-Mar-67,Indian National Congress
Haryana,2,2,119,Rao Birender Singh,24-Mar-67,2-Nov-67,Vishal Haryana Party
Haryana,3,3,120,Bansi Lal,22-May-68,30-Nov-75,Indian National Congress
Haryana,4,4,121,Banarsi Das Gupta,1-Dec-75,30-Apr-77,Indian National Congress
Haryana,5,5,122,Chaudhary Devi Lal,21-Jun-77,28-Jun-79,Janata Party
Haryana,6,6,123,Bhajan Lal,29-Jun-79,22-Jan-80,Janata Party
Haryana,6*,7,124,Bhajan Lal,22-Jan-80,5-Jul-85,Indian National Congress
Haryana,7,8,125,Bansi Lal,5-Jul-85,19-Jun-87,Indian National Congress
Haryana,8,9,126,Chaudhary Devi Lal,17-Jul-87,2-Dec-89,Janata Dal
Haryana,9,10,127,Om Prakash Chautala,2-Dec-89,22-May-90,Janata Dal
Haryana,10,11,128,Banarsi Das Gupta,22-May-90,12-Jul-90,Janata Dal
Haryana,11,12,129,Om Prakash Chautala,12-Jul-90,17-Jul-90,Janata Dal
Haryana,12,13,130,Hukam Singh,17-Jul-90,21-Mar-91,Janata Dal
Haryana,13,14,131,Om Prakash Chautala,22-Mar-91,6-Apr-91,Samajvadi Janata Party
Haryana,14,15,132,Bhajan Lal,23-Jul-91,9-May-96,Indian National Congress
Haryana,15,16,133,Bansi Lal,11-May-96,23-Jul-99,Haryana Vikas Party
Haryana,16,17,134,Om Prakash Chautala,24-Jul-99,4-Mar-05,Indian National Lok Dal
Haryana,17,18,135,Bhupinder Singh Hooda,5-Mar-05,23-Oct-09,Indian National Congress
Haryana,18,19,136,Bhupinder Singh Hooda,25-Oct-09,7-Oct-11,Indian National Congress
Himachal Pradesh,1,1,137,Yashwant Singh Parmar,8-Mar-52,31-Oct-56,Indian National Congress
Himachal Pradesh,,2,138,President's rule,31-Oct-56,1-Jul-63,President's Rule
Himachal Pradesh,2,3,139,Yashwant Singh Parmar [4],1-Jul-63,28-Jan-77,Indian National Congress
Himachal Pradesh,3,4,140,Thakur Ram Lal,28-Jan-77,30-Apr-77,Indian National Congress
Himachal Pradesh,4,5,141,Shanta Kumar,22-Jun-77,14-Feb-80,Janata Party
Himachal Pradesh,5,6,142,Thakur Ram Lal [2],14-Feb-80,7-Apr-83,Indian National Congress
Himachal Pradesh,6,7,143,Virbhadra Singh,8-Apr-83,8-Mar-85,Indian National Congress
Himachal Pradesh,7,8,144,Virbhadra Singh [2],8-Mar-85,5-Mar-90,Indian National Congress
Himachal Pradesh,8,9,145,Shanta Kumar [2],5-Mar-90,3-Dec-93,Bharatiya Janata Party
Himachal Pradesh,9,10,146,Virbhadra Singh [4],3-Dec-93,23-Mar-98,Indian National Congress
Himachal Pradesh,10,11,147,Prem Kumar Dhumal [1],24-Mar-98,5-Mar-03,Bharatiya Janata Party
Himachal Pradesh,11,12,148,Virbhadra Singh [5],6-Mar-03,30-Dec-07,Indian National Congress
Himachal Pradesh,12,13,149,Prem Kumar Dhumal [2],30-Dec-07,7-Oct-11,Bharatiya Janata Party
Jammu and Kashmir,1,1,150,Ghulam Mohammed Sadiq,30-Mar-65,12-Dec-71,Indian National Congress
Jammu and Kashmir,2,2,151,Syed Mir Qasim,12-Dec-71,25-Feb-75,Indian National Congress
Jammu and Kashmir,3,3,152,Narayan Karki Badge# 2176,25-Feb-75,26-Mar-77,National Conference
Jammu and Kashmir,4,4,153,President's Rule,26-Mar-77,9-Jul-77,President's Rule
Jammu and Kashmir,5,5,154,Sheikh Abdullah,9-Jul-77,8-Sep-82,National Conference
Jammu and Kashmir,6,6,155,Farooq Abdullah,8-Sep-82,2-Jul-84,National Conference
Jammu and Kashmir,7,7,156,Ghulam Mohammad Shah,2-Jul-84,6-Mar-86,Awami National Conference
Jammu and Kashmir,8,8,157,President's Rule,6-Mar-86,7-Nov-86,President's Rule
Jammu and Kashmir,8,9,158,Farooq Abdullah,7-Nov-86,19-Jan-90,National Conference
Jammu and Kashmir,9,10,159,President's Rule,19-Jan-90,9-Oct-96,President's Rule
Jammu and Kashmir,10,11,160,Farooq Abdullah,9-Oct-96,18-Oct-02,National Conference
Jammu and Kashmir,11,12,161,President's Rule,18-Oct-02,2-Nov-02,President's Rule
Jammu and Kashmir,11,13,162,Mufti Mohammad Sayeed,2-Nov-02,2-Nov-05,People's Democratic Party
Jammu and Kashmir,12,14,163,Ghulam Nabi Azad,2-Nov-05,11-Jul-08,Indian National Congress
Jammu and Kashmir,13,15,164,President's Rule,11-Jul-08,5-Jan-09,President's Rule
Jammu and Kashmir,14,16,165,Omar Abdullah,5-Jan-09,7-Oct-11,National Conference
Jharkhand,1,1,166,Babulal Marandi,15-Nov-00,17-Mar-03,Bharatiya Janata Party
Jharkhand,2,2,167,Arjun Munda,18-Mar-03,2-Mar-05,Bharatiya Janata Party
Jharkhand,3,3,168,Shibu Soren,2-Mar-05,12-Mar-05,Jharkhand Mukti Morcha
Jharkhand,4,4,169,Arjun Munda,12-Mar-05,18-Sep-06,Bharatiya Janata Party
Jharkhand,5,5,170,Madhu Koda,18-Sep-06,27-Aug-08,Independent
Jharkhand,6,6,171,Shibu Soren,27-Aug-08,18-Jan-09,Jharkhand Mukti Morcha
Jharkhand,7,7,172,President's Rule,19-Jan-09,29-Dec-09,President's Rule
Jharkhand,8,8,173,Shibu Soren,30-Dec-09,31-May-10,Jharkhand Mukti Morcha
Jharkhand,9,9,174,President's Rule,1-Jun-10,11-Sep-10,President's Rule
Jharkhand,10,10,175,Arjun Munda,11-Sep-10,7-Oct-11,Bharatiya Janata Party
Karnataka,1,1,176,Kysamballi Chengalraya Reddy,25-Oct-47,30-Mar-52,Indian National Congress
Karnataka,2,2,177,Kengal Hanumanthaiah,30-Mar-52,19-Aug-56,Indian National Congress
Karnataka,3,3,178,Kadidal Manjappa,19-Aug-56,31-Oct-56,Indian National Congress
Karnataka,4,4,179,S. Nijalingappa,1-Nov-56,16-May-58,Indian National Congress
Karnataka,5,5,180,B.D. Jatti,16-May-58,9-Mar-62,Indian National Congress
Karnataka,6,6,181,S.R. Kanthi,14-Mar-62,20-Jun-62,Indian National Congress
Karnataka,,7,182,S. Nijalingappa,21-Jun-62,29-May-68,Indian National Congress
Karnataka,7,8,183,Veerendra Patil,29-May-68,18-Mar-71,Indian National Congress
Karnataka,,9,184,President's rule,19-Mar-71,20-Mar-72,President's Rule
Karnataka,8,10,185,D. Devaraj Urs,20-Mar-72,31-Dec-77,Indian National Congress
Karnataka,,11,186,President's rule,31-Dec-77,28-Feb-78,President's Rule
Karnataka,,12,187,D. Devaraj Urs,28-Feb-78,7-Jan-80,Indian National Congress
Karnataka,9,13,188,R. Gundu Rao,12-Jan-80,6-Jan-83,Indian National Congress
Karnataka,10,14,189,Ramakrishna Hegde,10-Jan-83,29-Dec-84,Janata Party
Karnataka,,15,190,Ramakrishna Hegde,8-Mar-85,13-Feb-86,Janata Party
Karnataka,,16,191,Ramakrishna Hegde,16-Feb-86,10-Aug-88,Janata Party
Karnataka,11,17,192,S. R. Bommai,13-Aug-88,21-Apr-89,Janata Party
Karnataka,,18,193,President's rule,21-Apr-89,30-Nov-89,President's Rule
Karnataka,,19,194,Veerendra Patil,30-Nov-89,10-Oct-90,Indian National Congress
Karnataka,12,20,195,S.Bangarappa,17-Oct-90,19-Nov-92,Indian National Congress
Karnataka,13,21,196,M. Veerappa Moily,19-Nov-92,11-Dec-94,Indian National Congress
Karnataka,14,22,197,H.D. Deve Gowda,11-Dec-94,31-May-96,Janata Dal
Karnataka,15,23,198,J. H. Patel,31-May-96,7-Oct-99,Janata Dal
Karnataka,16,24,199,S. M. Krishna,11-Oct-99,28-May-04,Indian National Congress
Karnataka,17,25,200,Dharam Singh,28-May-04,28-Jan-06,Indian National Congress
Karnataka,18,26,201,H. D. Kumaraswamy,3-Feb-06,8-Oct-07,Janata Dal (Secular)
Karnataka,,27,202,President's rule,9-Oct-07,11-Nov-07,President's Rule
Karnataka,19,28,203,B. S. Yeddyurappa,12-Nov-07,19-Nov-07,Bharatiya Janata Party
Karnataka,,29,204,President's rule,20-Nov-07,27-May-08,President's Rule
Karnataka,,30,205,B. S. Yeddyurappa,28-May-08,31-Jul-11,Bharatiya Janata Party
Karnataka,20,31,206,D. V. Sadananda Gowda,3-Aug-11,7-Oct-11,Bharatiya Janata Party
Kerala,1,1,207,E. M. S. Namboodiripad,5-Apr-57,31-Jul-59,Communist Party of India
Kerala,2,2,208,Pattom Thanupillai,22-Feb-60,26-Sep-62,Praja Socialist Party
Kerala,3,3,209,R. Sankar,26-Sep-62,10-Sep-64,Indian National Congress
Kerala,4,4,210,E. M. S. Namboodiripad,6-Mar-67,1-Nov-69,Communist Party of India (Marxist)
Kerala,5,5,211,C. Achutha Menon,1-Nov-69,1-Aug-70,Communist Party of India
Kerala,6,6,212,C. Achutha Menon,4-Oct-70,25-Mar-77,Communist Party of India
Kerala,7,7,213,K. Karunakaran,25-Mar-77,25-Apr-77,Indian National Congress
Kerala,8,8,214,A.K. Antony,27-Apr-77,27-Oct-78,Indian National Congress
Kerala,9,9,215,P. K. Vasudevan Nair,29-Oct-78,7-Oct-79,Communist Party of India
Kerala,10,10,216,C. H. Mohammed Koya,12-Oct-79,1-Dec-79,Indian Union Muslim League
Kerala,11,11,217,E. K. Nayanar,25-Jan-80,20-Oct-81,Communist Party of India (Marxist)
Kerala,12,12,218,K. Karunakaran,28-Dec-81,17-Mar-82,Indian National Congress
Kerala,13,13,219,K. Karunakaran,24-May-82,25-Mar-87,Indian National Congress
Kerala,14,14,220,E. K. Nayanar,26-Mar-87,17-Jun-91,Communist Party of India (Marxist)
Kerala,15,15,221,K. Karunakaran,24-Jun-91,16-Mar-95,Indian National Congress
Kerala,16,16,222,A. K. Antony,22-Mar-95,9-May-96,Indian National Congress
Kerala,17,17,223,E. K. Nayanar,20-May-96,13-May-01,Communist Party of India (Marxist)
Kerala,18,18,224,A. K. Antony,17-May-01,29-Aug-04,Indian National Congress
Kerala,19,19,225,Oommen Chandy,31-Aug-04,18-May-06,Indian National Congress
Kerala,20,20,226,V.S. Achuthanandan,18-May-06,14-May-11,Communist Party of India (Marxist)
Kerala,21,21,227,Oommen Chandy,1-May-11,7-Oct-11,Indian National Congress
Madhya Pradesh,1,1,228,Pt. Ravishankar Shukla,1-Nov-56,31-Dec-56,Indian National Congress
Madhya Pradesh,2,2,229,Bhagwantrao Mandloi,1-Jan-57,30-Jan-57,Indian National Congress
Madhya Pradesh,3,3,230,Kailash Nath Katju,31-Jan-57,14-Mar-57,Indian National Congress
Madhya Pradesh,4,4,231,Kailash Nath Katju,14-Mar-57,11-Mar-62,Indian National Congress
Madhya Pradesh,5,5,232,Bhagwantrao Mandloi,12-Mar-62,29-Sep-63,Indian National Congress
Madhya Pradesh,6,6,233,Dwarka Prasad Mishra,30-Sep-63,8-Mar-67,Indian National Congress
Madhya Pradesh,7,7,234,Dwarka Prasad Mishra,9-Mar-67,29-Jul-67,Indian National Congress
Madhya Pradesh,8,8,235,Govind Narayan Singh,30-Jul-67,12-Mar-69,Indian National Congress
Madhya Pradesh,9,9,236,Raja Nareshchandra Singh,13-Mar-69,25-Mar-69,Indian National Congress
Madhya Pradesh,10,10,237,Shyama Charan Shukla,26-Mar-69,28-Jan-72,Indian National Congress
Madhya Pradesh,11,11,238,Prakash Chandra Sethi,29-Jan-72,22-Mar-72,Indian National Congress
Madhya Pradesh,12,12,239,Prakash Chandra Sethi,23-Mar-72,22-Dec-75,Indian National Congress
Madhya Pradesh,13,13,240,Shyama Charan Shukla,23-Dec-75,29-Apr-77,Indian National Congress
Madhya Pradesh,,14,241,President's Rule,29-Apr-77,25-Jun-77,President's Rule
Madhya Pradesh,14,15,242,Kailash Chandra Joshi,26-Jun-77,17-Jan-78,Janata Party
Madhya Pradesh,15,16,243,Virendra Kumar Saklecha,18-Jan-78,19-Jan-80,Janata Party
Madhya Pradesh,16,17,244,Sunderlal Patwa,20-Jan-80,17-Feb-80,Janata Party
Madhya Pradesh,,18,245,President's Rule,18-Feb-80,8-Jun-80,President's Rule
Madhya Pradesh,17,19,246,Arjun Singh,8-Jun-80,10-Mar-85,Indian National Congress
Madhya Pradesh,18,20,247,Arjun Singh,11-Mar-85,12-Mar-85,Indian National Congress
Madhya Pradesh,19,21,248,Motilal Vora,13-Mar-85,13-Feb-88,Indian National Congress
Madhya Pradesh,20,22,249,Arjun Singh,14-Feb-88,24-Jan-89,Indian National Congress
Madhya Pradesh,21,23,250,Motilal Vora,25-Jan-89,8-Dec-89,Indian National Congress
Madhya Pradesh,22,24,251,Shyama Charan Shukla,9-Dec-89,4-Mar-90,Indian National Congress
Madhya Pradesh,23,25,252,Sunderlal Patwa,5-Mar-90,15-Dec-92,Bharatiya Janata Party
Madhya Pradesh,,26,253,President's Rule,16-Dec-92,6-Dec-93,President's Rule
Madhya Pradesh,24,27,254,Digvijay Singh,7-Dec-93,1-Dec-98,Indian National Congress
Madhya Pradesh,25,28,255,Digvijay Singh,1-Dec-98,8-Dec-03,Indian National Congress
Madhya Pradesh,26,29,256,Uma Bharti,8-Dec-03,23-Aug-04,Bharatiya Janata Party
Madhya Pradesh,27,30,257,Babulal Gaur,23-Aug-04,29-Nov-05,Bharatiya Janata Party
Madhya Pradesh,28,31,258,Shivraj Singh Chauhan,29-Nov-05,7-Oct-11,Bharatiya Janata Party
Madhya Pradesh,29,32,259,Shivraj Singh Chauhan,12-Dec-08,7-Oct-11,Bharatiya Janata Party
Maharashtra,1,1,260,Yashwantrao Chavan,1-May-60,19-Nov-62,Indian National Congress
Maharashtra,2,2,261,Marotrao Kannamwar,20-Nov-62,24-Nov-63,Indian National Congress
Maharashtra,3,3,262,Vasantrao Naik,5-Dec-63,1-Mar-67,Indian National Congress
Maharashtra,3,4,263,Vasantrao Naik,1-Mar-67,13-Mar-72,Indian National Congress
Maharashtra,3,5,264,Vasantrao Naik,13-Mar-72,20-Feb-75,Indian National Congress
Maharashtra,4,6,265,Shankarrao Chavan,21-Feb-75,16-Apr-77,Indian National Congress
Maharashtra,5,7,266,Vasantdada Patil,17-Apr-77,2-Mar-78,Indian National Congress
Maharashtra,5,8,267,Vasantdada Patil,7-Mar-78,18-Jul-78,Indian National Congress
Maharashtra,6,9,268,Sharad Pawar,18-Jul-78,17-Feb-80,Progressive Democratic Front
Maharashtra,,10,269,President's Rule,17-Feb-80,8-Jun-80,President's Rule
Maharashtra,7,11,270,Abdul Rehman Antulay,9-Jun-80,12-Jan-82,Indian National Congress
Maharashtra,8,12,271,Babasaheb Bhosale,21-Jan-82,1-Feb-83,Indian National Congress
Maharashtra,9,13,272,Vasantdada Patil,2-Feb-83,1-Jun-85,Indian National Congress
Maharashtra,10,14,273,Shivajirao Nilangekar Patil,3-Jun-85,6-Mar-86,Indian National Congress
Maharashtra,11,15,274,Shankarrao Chavan,12-Mar-86,26-Jun-88,Indian National Congress
Maharashtra,12,16,275,Sharad Pawar,26-Jun-88,25-Jun-91,Indian National Congress
